7.95311,12.289795,7.166137,4.797664,15.139004,16.464035,9.357692,1.106621,1718,3119,1795,1154,2009,3196,1931,3,73,145,86,34,86,137,82,0,5
7.895311,12.046622,6.037157,5.68647,6.394425,16.110095,7.348868,0.998045,1222,2302,1174,990,1254,2518,1002,1,50,104,50,38,56,89,40,0,5
15.245389,12.326768,8.733467,3.672905,5.866516,20.90959,6.459005,0.998045,1359,1677,1095,474,802,2262,722,1,40,92,49,13,29,78,30,0,5
2.888217,12.229096,4.548995,5.969159,6.307548,11.138598,2.622767,0.998045,342,1357,554,701,747,1123,285,1,3,73,24,32,43,44,6,0,5
4.150489,14.969435,5.794158,7.064297,8.417221,11.462916,3.220418,0.998045,474,1950,762,943,1057,1494,350,1,11,94,37,59,54,62,8,0,5
9.675396,13.819851,7.126096,7.794605,16.867186,15.365533,11.010826,0.5625,1584,3272,1611,1212,2125,3213,2031,2,54,148,74,42,92,140,66,0,5
5.934539,12.119038,6.623526,5.612486,6.242495,15.925056,5.710633,0,1151,2537,1360,1180,1325,2888,857,0,45,137,65,51,61,121,22,0,5
16.169935,17.143409,8.669045,3.97993,4.79135,16.54852,7.316505,0,1307,2362,1062,558,696,1931,630,0,37,118,54,16,24,77,22,0,5
3.581092,12.450056,7.12267,5.926635,6.138696,13.169864,3.794527,0,436,1604,814,801,783,1650,409,0,9,86,30,42,36,59,10,0,5
2.648334,11.590675,4.608925,6.592787,6.543574,10.512177,3.375868,0,356,1468,572,859,822,1354,324,0,5,86,20,46,42,56,4,0,5
5.361538,12.471687,5.570395,7.051706,18.913403,10.474579,7.425673,0.448522,824,1729,917,894,2227,1878,1251,1,34,84,40,39,83,101,59,0,5
6.575582,12.747396,7.404338,4.471918,6.441746,14.323004,6.147757,0.998045,1468,3036,1653,1028,1562,3245,1335,1,45,150,69,38,75,158,58,0,5
15.902535,13.589116,8.570822,4.669549,7.847422,25.505859,6.369483,0.998045,1547,1984,1444,827,1253,3389,898,1,48,97,72,39,64,107,33,0,5
9.473751,13.472918,5.599944,6.040715,8.998589,20.390667,5.375363,0.998045,762,1670,759,746,969,1926,550,1,18,81,29,34,44,78,17,0,5
9.302952,13.943524,7.747732,7.740165,23.198069,16.009153,8.767839,1.458408,1285,2496,1354,1053,2137,2590,1759,2,43,109,54,53,80,121,64,0,5
7.997925,14.662945,7.236788,4.784415,6.314975,18.395291,6.774983,1.99609,1416,2846,1447,927,1290,3444,1300,2,63,136,76,45,61,138,61,0,5
8.591079,14.003975,8.145407,9.091978,25.922322,22.314163,7.576949,2.005851,953,1732,1098,799,1818,2771,986,3,45,66,44,36,59,96,40,0,5
12.796026,13.649848,10.480916,8.545489,25.659809,29.496723,15.882688,2.848725,2178,3010,1846,1084,2144,4068,2309,3,90,137,91,49,77,138,79,0,5
12.975337,10.283957,9.410973,7.037567,17.102574,31.102904,17.040508,3.366018,2122,1915,1426,1030,2441,4184,2332,4,88,98,76,44,97,137,101,0,5
33.016242,25.775321,21.901859,14.928868,25.67518,45.107922,35.434634,75.143015,4556,3014,2681,1748,2820,5792,4269,210,139,108,114,90,108,141,130,6,6
26.794101,20.436783,16.626938,8.635637,20.585948,35.968139,26.203158,39.181095,3858,2506,2130,1258,2445,4616,3420,74,140,102,106,76,101,148,128,1,6
19.677279,17.77952,15.464488,8.392123,20.380942,28.854938,23.018081,27.39276,2803,2375,2132,1255,2386,4177,3030,41,127,95,96,69,104,137,128,1,6
18.469781,19.244064,14.714868,8.429047,17.65495,25.522202,20.588604,21.563723,2473,2211,2039,1151,2253,3543,2919,31,118,103,100,53,102,133,126,1,6
20.982368,16.972749,17.012404,7.234763,14.886878,26.502137,18.353144,16.96711,3690,2407,2551,1078,2131,4215,2779,23,137,114,122,61,105,146,118,1,6
19.421517,19.250609,16.191361,7.463583,12.800375,23.153066,18.883897,13.524139,3624,3051,2255,1213,1846,3909,2952,18,145,123,103,65,87,152,136,1,6
22.355875,20.849114,16.184121,7.522882,15.00026,22.745621,17.379552,10.899488,3476,2967,2302,1170,1972,3481,2628,14,146,119,96,69,102,143,120,1,6
19.466217,16.87986,15.893567,6.851095,13.648632,28.26258,15.745039,9.142748,2709,2346,2657,1121,1767,3681,2526,12,131,100,118,61,87,138,124,1,6
17.932872,13.922287,14.670402,6.795708,9.660244,20.54397,13.753125,7.569986,3119,2410,2653,1245,1642,2909,2552,9,136,112,142,72,88,130,135,1,6
17.862211,15.758306,14.696008,6.883801,8.180937,17.086064,13.805216,6.370403,2506,2526,2428,1174,1429,2599,2493,8,122,121,130,60,83,112,111,1,6
18.16359,15.749504,13.503544,7.497526,9.69969,21.181185,14.924484,5.535221,2826,2745,2406,1323,1782,3813,2659,7,129,120,126,66,107,152,115,0,6
18.07747,17.10383,14.045406,6.429455,9.31596,18.581167,12.612385,4.979646,2556,2900,2144,957,1238,2701,1797,6,107,111,105,34,58,94,79,0,6
13.737565,13.392366,12.052943,6.120215,11.271421,20.689719,12.833976,4.175122,2292,2701,2821,1305,1864,3609,2694,6,101,113,156,68,87,143,133,0,6
23.099733,15.51014,11.160145,5.985334,7.830978,11.908997,6.348136,3.99218,2837,2176,1583,830,915,969,861,4,126,105,79,41,43,47,46,0,6
9.964096,10.309659,10.434973,5.934703,10.433944,19.401444,15.026474,3.233431,1882,2153,2359,1355,2233,4074,2994,5,75,103,128,53,114,167,168,0,6
16.112156,14.541495,12.037945,4.274516,4.214234,9.822745,7.906806,2.994135,2594,2616,1991,795,740,1529,1201,3,119,117,100,31,27,63,57,0,6
13.851613,13.868453,11.088775,7.11979,6.504656,7.035346,4.08025,2.994135,1819,1806,1257,905,802,662,480,3,90,109,72,49,36,15,16,0,6
8.577769,9.06864,8.918029,6.160294,8.842701,15.990964,13.290401,2.330169,1677,1856,2086,1400,1885,3000,2884,4,65,96,122,65,97,111,104,0,6
9.065086,11.284842,11.06806,5.032511,6.270903,17.39219,8.756582,1.99609,1690,2204,2247,990,1133,2507,1646,2,75,108,116,39,53,105,85,0,6
16.315074,15.377096,13.408617,4.061057,3.54133,3.08569,2.443103,1.99609,2003,1981,1836,576,409,414,339,2,90,107,101,16,4,9,10,0,6
13.189203,16.98661,12.687192,6.523695,6.1344,3.301278,3.125937,1.99609,1678,2150,1704,817,734,457,426,2,96,111,93,47,35,11,13,0,6
9.937893,13.401041,9.578418,7.367051,8.89676,11.151128,11.129739,1.902917,1412,1652,1541,1171,1421,1423,1492,3,88,83,85,68,73,54,65,0,6
7.353916,8.490804,9.608346,6.389995,7.90767,14.755362,13.478209,1.079822,1509,2064,2376,1644,1915,2996,2901,3,52,99,127,81,96,123,131,0,6
7.967953,10.114288,12.736436,5.208542,5.772882,16.334217,9.965664,0.998045,1277,1918,2640,1036,1024,2493,1568,1,41,94,120,45,46,104,72,0,6
17.34344,15.320406,12.572213,3.799671,2.901037,3.537467,3.797872,0.998045,2132,1878,1501,482,353,403,476,1,92,93,78,11,5,15,18,0,6
17.589559,16.365992,8.88094,6.555204,5.174117,4.672685,3.256604,0.998045,1797,1838,1077,762,561,572,368,1,93,95,61,35,23,15,11,0,6
11.59674,13.127604,9.449496,8.699856,7.43172,3.101789,3.410405,0.998045,1279,1497,1156,979,857,333,298,1,68,85,71,58,44,6,7,0,6
10.280633,11.797941,8.942525,6.953107,11.728371,14.974001,10.933839,0.943729,1384,1582,1269,1148,1625,1463,1100,2,79,78,69,65,63,45,47,0,6
7.573339,9.479728,8.228428,5.961465,11.46266,13.747301,13.877815,0.268823,1394,2147,2130,1371,2168,2830,2810,2,52,112,106,62,97,123,123,0,6
9.471689,11.827454,13.27246,5.78775,6.84011,16.433341,11.175098,0,1664,2206,2499,974,1013,2534,1788,0,67,104,109,37,41,103,84,0,6
16.636744,15.783447,11.251042,3.581637,3.294764,6.491581,4.583215,0,2456,2323,1649,525,474,755,566,0,99,108,88,10,7,20,18,0,6
15.442307,16.565919,12.689655,5.187312,4.747944,4.567848,2.605958,0,2042,2175,1589,630,620,580,312,0,101,102,84,25,27,15,6,0,6
9.386659,13.310446,9.794669,8.715557,6.85537,3.469454,3.084107,0,1344,1753,1159,1059,878,384,387,0,82,100,61,61,49,7,10,0,6
9.580967,10.924725,7.668676,7.792349,11.211131,14.130184,8.578794,0,1427,1358,877,953,1231,1243,736,0,96,73,39,50,55,34,28,0,6
8.352933,9.61759,8.989251,5.221276,11.160057,18.883949,13.79722,0.898132,1497,1938,2221,1286,1934,3056,2834,1,64,93,122,58,93,123,131,0,6
14.692619,12.862707,12.947385,4.342738,5.676328,18.761247,9.342757,0.998045,1943,2343,2426,856,928,2586,1399,1,81,104,125,39,33,82,66,0,6
20.14377,14.338405,12.939689,3.687235,3.583,7.032153,3.84159,0.998045,2184,1653,1564,381,389,593,337,1,106,85,90,7,6,17,13,0,6
11.093882,13.334928,9.15449,6.82682,5.880649,3.737218,3.444878,0.998045,1422,1691,1144,824,817,487,358,1,87,86,65,46,39,13,10,0,6
9.016045,11.391557,8.931051,6.902502,10.007712,13.185204,11.735197,1.358567,1465,1530,1607,1350,1616,1944,2171,2,88,72,97,72,87,71,92,0,6
26.453342,20.434346,16.943956,14.215212,33.364113,24.518687,21.440415,48.380147,3713,3198,2107,1762,4130,4281,3213,99,142,125,101,94,137,155,144,1,7
22.079844,15.450273,11.622396,9.719202,29.514628,22.591265,18.006292,30.97359,2703,2295,1555,1348,3968,3568,2851,50,121,111,84,65,141,136,118,1,7
20.507382,15.252817,10.776947,7.774533,23.464859,22.247279,16.702708,24.316797,2583,2189,1524,1103,2893,3299,2358,33,115,102,82,62,113,126,113,1,7
19.107427,15.991758,11.879687,7.072173,25.092018,25.794485,18.300231,19.815063,2729,2520,1811,1174,2758,3502,2693,27,120,114,94,73,107,130,115,1,7
19.079552,15.259858,12.692579,8.990338,28.399356,21.759427,14.166835,16.306512,2619,2071,1558,1252,2702,3044,2264,21,108,90,82,69,95,125,103,1,7
17.464026,18.43607,11.400127,7.014355,17.596941,20.103346,14.330093,13.528688,2585,2972,1874,1165,1954,3513,2426,18,126,133,98,58,90,126,101,1,7
15.263122,17.272913,12.648107,6.775559,17.041024,20.847428,14.407775,11.164694,2569,3254,2217,1104,2204,3233,2416,14,128,131,115,55,91,111,107,1,7
20.294559,23.976592,13.006609,7.542199,17.874836,22.618266,14.415365,9.52187,2424,3457,2011,1169,1915,3566,2180,11,108,137,109,58,84,119,93,1,7
21.007672,20.469203,12.937274,7.445374,18.559501,24.320853,12.58673,8.496093,2469,2652,1827,991,1881,3234,1926,10,104,107,90,51,76,113,88,1,7
14.539615,17.666009,13.97822,7.545176,12.834965,16.726254,13.736428,7.369967,2006,2954,2216,1297,1603,2683,2035,9,99,121,99,62,90,108,92,1,7
15.111241,20.069751,13.16623,6.188447,13.571713,21.008973,14.623197,6.433858,2062,2931,2127,1139,1709,3081,2146,8,107,115,97,61,86,106,100,1,7
17.894439,24.046139,12.996769,6.596045,16.511537,24.83976,16.566863,5.744733,2475,3037,1958,1055,1742,3320,1919,7,109,118,85,57,80,105,79,0,7
19.444884,18.902453,13.786103,5.957368,10.895903,15.707532,10.918108,4.990225,2537,3073,2158,1001,1379,2158,1295,5,101,137,106,51,81,81,60,0,7
14.678055,17.295343,13.626863,5.829277,11.653946,19.095514,11.432034,4.258493,2160,3029,2357,1201,1453,3036,1985,6,114,115,115,58,72,103,89,0,7
16.405149,16.276121,11.061617,7.439075,9.946046,9.288244,8.209179,3.981893,2006,1954,1364,767,1051,1004,979,5,93,85,66,35,48,38,46,0,7
6.56949,14.051732,10.935714,5.523388,10.041613,22.326764,10.587987,3.182287,1310,2790,2341,1132,1671,4045,1836,5,60,124,121,51,81,133,94,0,7
16.755771,20.967516,12.505858,5.889941,4.347233,9.331671,9.484156,2.994135,1936,2681,1838,827,604,1103,826,3,89,126,105,44,19,28,26,0,7
10.317139,17.728034,8.523864,6.799156,12.150505,12.768752,9.840525,2.726104,1759,2863,1438,1120,1612,2167,1463,4,82,125,75,52,69,92,66,0,7
7.927775,17.594555,12.010819,5.219218,5.810484,19.640669,10.004101,1.99609,1559,3570,2561,1130,1173,3079,1777,2,72,149,123,45,44,113,94,0,7
22.446856,18.030194,14.466489,4.476283,3.9526,6.708786,6.091105,1.99609,2912,2530,2272,638,558,827,773,2,114,126,123,22,18,32,32,0,7
10.007809,14.54257,8.964666,6.657937,6.258432,3.025607,3.457329,1.99609,1272,1991,1403,943,898,375,405,2,70,115,88,53,42,11,8,0,7
12.831236,14.554383,9.613122,6.458854,13.736855,15.370426,12.679878,1.6927,1669,2657,1552,1102,1784,2410,1895,3,82,127,81,51,73,110,65,0,7
7.191303,15.568084,12.238036,5.298511,6.398852,16.448487,9.7503,0.998045,1410,2946,2115,1038,1082,2559,1468,1,64,127,107,37,47,97,69,0,7
17.375562,16.222874,13.423176,3.741918,2.966611,6.328877,6.423985,0.998045,2248,2365,1885,500,406,723,760,1,98,120,101,14,12,25,26,0,7
10.972177,15.78388,12.146807,5.804766,5.154072,4.534805,3.921595,0.998045,1236,2147,1416,759,650,414,410,1,65,113,76,38,31,12,10,0,7
7.347672,17.008327,9.001519,6.219771,5.668064,5.014627,2.717493,0.998045,1071,2436,1169,958,795,482,323,1,62,109,64,61,40,18,5,0,7
8.400963,12.239712,8.145167,5.468125,9.9958,22.000932,10.196794,0.626561,1492,2457,1583,1017,1538,3754,1733,2,75,108,91,46,64,141,91,0,7
8.607092,15.402922,12.802283,5.356436,8.686601,21.431349,9.314387,0,1365,2501,2170,873,1087,3184,1568,0,60,107,116,35,40,116,73,0,7
21.184504,20.874111,13.758591,4.431554,3.759363,9.223039,7.628585,0,2597,2585,1583,529,467,935,870,0,94,112,93,16,10,22,28,0,7
10.55251,14.566992,8.732572,7.342354,7.084589,2.93151,2.787388,0,1190,2173,1191,872,866,369,335,0,62,117,68,38,42,7,4,0,7
10.928121,16.516505,8.58255,5.988759,11.809358,10.382057,8.79564,0.192638,1294,1957,994,767,1159,1124,1004,1,67,86,52,42,48,41,33,0,7
9.691934,13.268413,9.232141,4.999414,9.397473,21.759517,11.887165,0.924916,1497,2103,1921,949,1608,4286,2193,1,65,91,100,36,84,176,110,0,7
13.741972,20.369487,13.383905,4.699152,4.318158,10.101439,5.81334,0.998045,1829,3188,2383,857,738,1306,908,1,96,130,119,36,27,43,48,0,7
16.86458,18.028623,12.951758,8.062015,6.492484,6.221968,4.124526,0.998045,2053,2127,1532,802,770,542,372,1,84,104,91,34,38,13,8,0,7
8.371035,20.049304,10.4032,7.63997,12.069946,8.160021,4.348132,0.998045,1041,2450,1255,918,1245,632,414,1,58,109,72,46,60,27,13,0,7
10.957393,12.848881,9.044702,6.305689,17.585894,22.280571,10.95142,1.743851,1687,2480,1809,1149,2393,4081,1852,2,78,105,102,50,108,156,86,0,7
17.745048,18.64769,13.860282,4.585771,4.604261,15.856842,12.674639,1.99609,2316,3189,2224,740,723,1700,1248,2,94,138,103,33,28,66,48,0,7
9.219227,22.407579,10.89169,7.030486,8.001953,10.736274,10.156779,1.99609,1092,2382,1292,908,870,740,644,2,55,110,77,53,36,24,18,0,7
13.200527,15.66819,11.272547,6.577513,17.842245,22.705485,14.060694,2.64612,1910,2653,2190,1172,2321,4553,2286,3,86,114,109,56,98,148,107,0,7
